Version 4.1
SHEET 1 7424 1460
WIRE 3312 256 3312 -16
WIRE 3312 256 3200 256
WIRE 3600 256 3600 144
WIRE 3600 256 3312 256
WIRE 3840 256 3840 240
WIRE 3840 256 3600 256
WIRE 4000 256 3840 256
WIRE 4112 256 4112 144
WIRE 4112 256 4000 256
WIRE 4288 256 4288 240
WIRE 4288 256 4112 256
WIRE 4560 256 4560 144
WIRE 4560 256 4288 256
WIRE 4752 256 4752 128
WIRE 4752 256 4560 256
WIRE 4000 304 4000 256
WIRE 1392 576 1312 576
WIRE 1440 576 1392 576
WIRE 1760 576 1696 576
WIRE 1840 576 1760 576
WIRE 1936 576 1840 576
WIRE 1392 656 1392 640
WIRE 1392 656 1312 656
WIRE 1312 672 1312 656
WIRE 1760 672 1760 640
WIRE 1808 672 1760 672
WIRE 1840 672 1840 656
WIRE 1840 672 1808 672
WIRE 1808 688 1808 672
WIRE 1568 704 1568 672
WIRE 4448 720 4320 720
WIRE 4576 720 4512 720
WIRE 4320 816 4320 720
WIRE 4448 816 4320 816
WIRE 4576 816 4576 720
WIRE 4576 816 4528 816
WIRE 3760 832 3632 832
WIRE 3888 832 3824 832
WIRE 3632 928 3632 832
WIRE 3760 928 3632 928
WIRE 3888 928 3888 832
WIRE 3888 928 3840 928
WIRE 4160 944 4144 944
WIRE 4352 944 4240 944
WIRE 4144 960 4144 944
WIRE 4480 960 4464 960
WIRE 4528 960 4480 960
WIRE 4624 960 4528 960
WIRE 4352 976 4288 976
WIRE 4288 992 4288 976
WIRE 4480 992 4464 992
WIRE 4576 992 4576 816
WIRE 4576 992 4480 992
WIRE 4624 992 4576 992
WIRE 4320 1008 4320 816
WIRE 4320 1008 4272 1008
WIRE 4352 1008 4320 1008
WIRE 5264 1040 5216 1040
WIRE 3472 1056 3456 1056
WIRE 3664 1056 3552 1056
WIRE 5088 1056 5024 1056
WIRE 5152 1056 5088 1056
WIRE 5216 1056 5216 1040
WIRE 5216 1056 5152 1056
WIRE 3456 1072 3456 1056
WIRE 3792 1072 3776 1072
WIRE 3840 1072 3792 1072
WIRE 3936 1072 3840 1072
WIRE 3664 1088 3600 1088
WIRE 3600 1104 3600 1088
WIRE 3792 1104 3776 1104
WIRE 3888 1104 3888 928
WIRE 3888 1104 3792 1104
WIRE 3936 1104 3888 1104
WIRE 3632 1120 3632 928
WIRE 3632 1120 3584 1120
WIRE 3664 1120 3632 1120
WIRE 5120 1120 5088 1120
WIRE 5152 1120 5120 1120
WIRE 5264 1120 5152 1120
WIRE 5120 1136 5120 1120
WIRE 4832 1152 4800 1152
WIRE 5024 1152 5024 1056
WIRE 5024 1152 4992 1152
WIRE 4832 1184 4672 1184
WIRE 5056 1184 4992 1184
WIRE 5120 1184 5056 1184
WIRE 5232 1184 5120 1184
WIRE 5312 1184 5296 1184
WIRE 5312 1200 5312 1184
WIRE 4832 1216 4720 1216
WIRE 5056 1216 5056 1184
WIRE 4832 1248 4768 1248
WIRE 5008 1248 4992 1248
WIRE 5072 1248 5056 1248
WIRE 5120 1248 5120 1184
WIRE 5264 1248 5200 1248
WIRE 5344 1248 5264 1248
WIRE 4816 1280 4800 1280
WIRE 4832 1280 4816 1280
WIRE 5008 1280 4992 1280
WIRE 5072 1280 5072 1248
WIRE 5008 1296 5008 1280
WIRE 4816 1328 4816 1280
WIRE 5264 1328 4816 1328
WIRE 4768 1344 4768 1248
WIRE 4624 1408 4624 1344
WIRE 4800 1408 4800 1280
WIRE 4800 1408 4624 1408
FLAG 1312 672 0
FLAG 1808 688 0
FLAG 1936 576 VOUT
IOPIN 1936 576 Out
FLAG 1568 704 0
FLAG 3696 -144 0
FLAG 4048 -160 0
FLAG 4496 -160 0
FLAG 4000 304 0
FLAG 4048 32 Ia-
FLAG 4016 32 Ia+
FLAG 4496 32 Ib-
FLAG 4448 32 Ib+
FLAG 4016 1072 Ia+
FLAG 4016 1104 Ia-
FLAG 3584 1120 IA_OUT
FLAG 3600 1104 0
FLAG 3456 1072 0
FLAG 3840 1232 0
FLAG 5008 1296 0
FLAG 5072 1280 0
FLAG 5312 1200 0
FLAG 5120 1136 0
FLAG 5264 1408 0
FLAG 4672 1248 0
FLAG 4720 1296 0
FLAG 5344 1312 0
FLAG 4704 960 Ib+
FLAG 4704 992 Ib-
FLAG 4272 1008 IB_OUT
FLAG 4288 992 0
FLAG 4144 960 0
FLAG 4528 1120 0
SYMBOL PowerProducts\\LT1117-3.3 1568 576 R0
SYMATTR InstName U1
SYMBOL voltage 1312 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL res 1824 560 R0
SYMATTR InstName R4
SYMATTR Value 110
SYMBOL polcap 1376 576 R0
SYMATTR InstName C10
SYMATTR Value 10ľF
SYMBOL polcap 1744 576 R0
SYMATTR InstName C11
SYMATTR Value 10ľF
SYMBOL voltage 3040 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 48v
SYMBOL cap 3184 -80 R0
SYMATTR InstName C8
SYMATTR Value 470ľF
SYMBOL cap 3296 -80 R0
SYMATTR InstName C9
SYMATTR Value 100nF
SYMBOL nmos 3792 32 R0
SYMATTR InstName M1
SYMATTR Value IRFH5406
SYMBOL nmos 3792 -272 R0
SYMATTR InstName M2
SYMATTR Value IRFH5406
SYMBOL nmos 4240 32 R0
SYMATTR InstName M3
SYMATTR Value IRFH5406
SYMBOL nmos 4704 32 R0
SYMATTR InstName M4
SYMATTR Value IRFH5406
SYMBOL nmos 4240 -272 R0
SYMATTR InstName M5
SYMATTR Value IRFH5406
SYMBOL nmos 4704 -272 R0
SYMATTR InstName M6
SYMATTR Value IRFH5406
SYMBOL res 5152 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 5152 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 5152 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 57 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL ind 5120 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 20ľ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 5120 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 20ľ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 5120 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 20ľ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage 3696 -240 R0
WINDOW 3 -293 140 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 34 0 100n 100n 20u 40u)
SYMATTR InstName V4
SYMBOL voltage 3600 48 R0
WINDOW 0 -48 15 Left 2
WINDOW 3 -251 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 10 21u 100n 100n 18u 40u)
SYMBOL voltage 4048 -288 R0
WINDOW 3 -195 173 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 34 13.33u 100n 100n 20u 40u)
SYMATTR InstName V6
SYMBOL voltage 4112 48 R0
WINDOW 3 -255 236 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 10 34.33u 100n 100n 18u 40u)
SYMATTR InstName V7
SYMBOL voltage 4496 -256 R0
WINDOW 3 -204 200 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 34 26.66u 100n 100n 20u 40u)
SYMATTR InstName V8
SYMBOL voltage 4560 48 R0
WINDOW 3 -197 198 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 10  7.66u 100n 100n 18u 40u)
SYMATTR InstName V9
SYMBOL res 4256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 4672 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 3792 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 118 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 4240 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 4704 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 3776 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 3824 128 R0
SYMATTR InstName R18
SYMATTR Value 0.01
SYMBOL res 4272 128 R0
SYMATTR InstName R19
SYMATTR Value 0.01
SYMBOL res 3920 1056 M90
WINDOW 0 5 54 VBottom 2
WINDOW 3 14 46 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 3920 1088 M90
WINDOW 0 80 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 3824 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL res 3856 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 29k
SYMBOL res 3824 1056 R0
SYMATTR InstName R31
SYMATTR Value 29k
SYMBOL MCP6021 3728 1088 M0
SYMATTR InstName U10
SYMBOL voltage 3568 1056 R90
WINDOW 3 47 37 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 2 15 Left 2
SYMATTR Value 3.3V
SYMATTR InstName V14
SYMBOL voltage 3840 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value +1.65V
SYMBOL LM5576 4912 1216 R0
SYMATTR InstName U11
SYMBOL polcap 4656 1184 R0
WINDOW 0 -22 -6 Left 2
WINDOW 3 -24 53 Left 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMATTR SpiceLine V=35
SYMBOL res 4704 1200 R0
WINDOW 0 34 32 Left 2
WINDOW 3 24 52 Left 2
SYMATTR InstName R32
SYMATTR Value 21k
SYMBOL res 4784 1328 R90
WINDOW 0 18 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 49.9k
SYMBOL polcap 4688 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.01ľ
SYMATTR SpiceLine V=35
SYMBOL cap 5072 1232 R90
WINDOW 0 82 6 VBottom 2
WINDOW 3 24 8 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.47ľ
SYMATTR SpiceLine V=35
SYMBOL ind 5104 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 27ľ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 5056 1200 R90
WINDOW 0 -2 30 VBottom 2
WINDOW 3 -15 -24 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.022
SYMATTR SpiceLine V=35
SYMBOL schottky 5296 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMBOL cap 5104 1120 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMATTR SpiceLine V=100
SYMBOL polcap 5328 1248 R0
WINDOW 3 36 45 Left 2
SYMATTR InstName C22
SYMATTR Value 22ľ
SYMATTR SpiceLine V=35
SYMBOL res 5248 1232 R0
WINDOW 0 -40 37 Left 2
WINDOW 3 -70 80 Left 2
SYMATTR InstName R34
SYMATTR Value 88.7k
SYMBOL res 5248 1312 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL polcap 5136 1056 R0
SYMATTR InstName C23
SYMATTR Value 100ľ
SYMATTR SpiceLine V=100
SYMBOL voltage 5264 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 48V
SYMBOL res 4608 944 M90
WINDOW 0 5 54 VBottom 2
WINDOW 3 14 46 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 4608 976 M90
WINDOW 0 80 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 4512 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res 4544 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 29k
SYMBOL res 4512 944 R0
SYMATTR InstName R5
SYMATTR Value 29k
SYMBOL MCP6021 4416 976 M0
SYMATTR InstName U2
SYMBOL voltage 4256 944 R90
WINDOW 3 47 37 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 2 15 Left 2
SYMATTR Value 3.3V
SYMATTR InstName V2
SYMBOL voltage 4528 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value +1.65V
TEXT 3008 264 Left 2 !.tran 40m
