Version 4.1
SHEET 1 7424 1492
WIRE 5280 -80 5280 -192
WIRE 5280 -80 5216 -80
WIRE 1648 -32 1648 -48
WIRE 1648 -32 1568 -32
WIRE 1056 -16 960 -16
WIRE 1568 -16 1568 -32
WIRE 2016 -16 2016 -48
WIRE 2064 -16 2016 -16
WIRE 2096 -16 2096 -32
WIRE 2096 -16 2064 -16
WIRE 4752 -16 4752 -176
WIRE 5056 -16 4752 -16
WIRE 720 0 688 0
WIRE 896 0 896 -80
WIRE 896 0 880 0
WIRE 1056 0 1056 -16
WIRE 1216 0 1056 0
WIRE 1344 0 1216 0
WIRE 2064 0 2064 -16
WIRE 1824 16 1824 -16
WIRE 720 32 496 32
WIRE 944 32 880 32
WIRE 1088 32 944 32
WIRE 1184 32 1088 32
WIRE 1216 32 1216 0
WIRE 3840 32 3840 -144
WIRE 3888 32 3840 32
WIRE 4288 32 4288 -80
WIRE 4336 32 4288 32
WIRE 4752 32 4752 -16
WIRE 4800 32 4752 32
WIRE 5056 32 5056 -16
WIRE 5280 32 5280 -80
WIRE 5280 32 5216 32
WIRE 720 64 560 64
WIRE 944 64 944 32
WIRE 3648 64 3600 64
WIRE 3888 64 3888 32
WIRE 3888 64 3872 64
WIRE 4160 64 4112 64
WIRE 4336 64 4336 32
WIRE 4336 64 4320 64
WIRE 4576 64 4560 64
WIRE 4672 64 4656 64
WIRE 4800 64 4800 32
WIRE 4800 64 4784 64
WIRE 1184 80 1184 32
WIRE 1264 80 1248 80
WIRE 3808 80 3792 80
WIRE 4256 80 4240 80
WIRE 4720 80 4704 80
WIRE 720 96 656 96
WIRE 912 96 880 96
WIRE 976 96 960 96
WIRE 992 96 976 96
WIRE 1264 96 1264 80
WIRE 3888 96 3872 96
WIRE 4336 96 4320 96
WIRE 4800 96 4784 96
WIRE 992 112 992 96
WIRE 3648 112 3648 64
WIRE 3680 112 3648 112
WIRE 3792 112 3792 80
WIRE 3792 112 3760 112
WIRE 4160 112 4160 64
WIRE 4240 112 4240 80
WIRE 4672 112 4672 64
WIRE 4704 112 4704 80
WIRE 4704 112 4672 112
WIRE 704 128 688 128
WIRE 720 128 704 128
WIRE 912 128 880 128
WIRE 1088 128 1088 32
WIRE 1296 128 1168 128
WIRE 1456 128 1296 128
WIRE 1536 128 1456 128
WIRE 3888 128 3888 96
WIRE 3888 128 3840 128
WIRE 4336 128 4336 96
WIRE 4336 128 4288 128
WIRE 4800 128 4800 96
WIRE 4800 128 4752 128
WIRE 912 144 912 128
WIRE 3840 144 3840 128
WIRE 4016 144 4016 32
WIRE 4016 144 3840 144
WIRE 4288 144 4288 128
WIRE 4448 144 4448 32
WIRE 4448 144 4288 144
WIRE 1488 176 1456 176
WIRE 576 208 528 208
WIRE 656 208 656 96
WIRE 1488 208 1488 176
WIRE 1536 208 1488 208
WIRE 704 224 704 128
WIRE 1296 224 1296 208
WIRE 1296 224 704 224
WIRE 1296 240 1296 224
WIRE 3840 240 3840 224
WIRE 4048 240 4048 32
WIRE 4048 240 3840 240
WIRE 4288 240 4288 224
WIRE 4496 240 4496 32
WIRE 4496 240 4288 240
WIRE 3040 256 3040 -16
WIRE 3200 256 3200 -16
WIRE 3200 256 3040 256
WIRE 3312 256 3312 -16
WIRE 3312 256 3200 256
WIRE 3600 256 3600 144
WIRE 3600 256 3312 256
WIRE 3840 256 3840 240
WIRE 3840 256 3600 256
WIRE 4000 256 3840 256
WIRE 4112 256 4112 144
WIRE 4112 256 4000 256
WIRE 4288 256 4288 240
WIRE 4288 256 4112 256
WIRE 4560 256 4560 144
WIRE 4560 256 4288 256
WIRE 4752 256 4752 128
WIRE 4752 256 4560 256
WIRE 464 288 464 208
WIRE 688 288 688 128
WIRE 688 288 464 288
WIRE 4000 304 4000 256
WIRE 1184 384 1104 384
WIRE 1328 384 1248 384
WIRE 1104 480 1104 384
WIRE 1184 480 1104 480
WIRE 1328 480 1328 384
WIRE 1328 480 1264 480
WIRE 1136 560 976 560
WIRE 1296 576 1264 576
WIRE 1360 576 1296 576
WIRE 1472 576 1440 576
WIRE 1136 592 1072 592
WIRE 1296 592 1296 576
WIRE 1072 608 1072 592
WIRE 1328 608 1328 480
WIRE 1328 608 1264 608
WIRE 1360 608 1328 608
WIRE 1488 608 1440 608
WIRE 1104 624 1104 480
WIRE 1104 624 1088 624
WIRE 1136 624 1104 624
WIRE 1296 752 1296 672
WIRE 1312 752 1296 752
WIRE 1312 768 1312 752
WIRE 1840 768 1760 768
WIRE 1984 768 1904 768
WIRE 1760 864 1760 768
WIRE 1840 864 1760 864
WIRE 1984 864 1984 768
WIRE 1984 864 1920 864
WIRE 1744 928 1712 928
WIRE 1712 944 1712 928
WIRE 1744 944 1744 928
WIRE 1792 944 1744 944
WIRE 2128 944 2096 944
WIRE 1952 960 1920 960
WIRE 2016 960 1952 960
WIRE 2096 960 2096 944
WIRE 1792 976 1568 976
WIRE 1952 976 1952 960
WIRE 2128 976 2096 976
WIRE 1984 992 1984 864
WIRE 1984 992 1920 992
WIRE 2016 992 1984 992
WIRE 2096 992 2096 976
WIRE 1760 1008 1760 864
WIRE 1760 1008 1744 1008
WIRE 1792 1008 1760 1008
WIRE 1952 1136 1952 1056
WIRE 1968 1136 1952 1136
WIRE 1968 1152 1968 1136
FLAG 1568 -16 0
FLAG 2064 0 0
FLAG 2192 -112 VOUT
IOPIN 2192 -112 Out
FLAG 1824 16 0
FLAG 3696 -144 0
FLAG 4048 -160 0
FLAG 4496 -160 0
FLAG 4000 304 0
FLAG 4048 32 Ia-
FLAG 4016 32 Ia+
FLAG 4496 32 Ib-
FLAG 4448 32 Ib+
FLAG 2128 976 Ib-
FLAG 2128 944 Ib+
FLAG 1712 944 0
FLAG 1968 1232 0
FLAG 1744 1008 IB_ADC
FLAG 1216 32 0
FLAG 992 112 0
FLAG 912 144 0
FLAG 496 96 0
FLAG 560 144 0
FLAG 1456 192 0
FLAG 1296 320 0
FLAG 1568 1056 0
FLAG 1072 608 0
FLAG 1312 848 0
FLAG 1088 624 IA_ADC
FLAG 976 640 0
FLAG 1472 576 Ia+
FLAG 1488 608 Ia-
FLAG 1264 96 0
SYMBOL PowerProducts\\LT1117-3.3 1824 -112 R0
SYMATTR InstName U1
SYMBOL voltage 1568 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL res 2080 -128 R0
SYMATTR InstName R4
SYMATTR Value 110
SYMBOL polcap 1632 -112 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=35
SYMBOL polcap 2000 -112 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=10
SYMBOL voltage 3040 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 48V
SYMBOL cap 3184 -80 R0
SYMATTR InstName C8
SYMATTR Value 470µF
SYMBOL cap 3296 -80 R0
SYMATTR InstName C9
SYMATTR Value 100nF
SYMBOL res 5152 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 5152 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 5152 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 57 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL ind 5120 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 5120 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 5120 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage 3696 -240 R0
WINDOW 3 -293 140 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 34 0 100n 100n 20u 40u)
SYMATTR InstName V4
SYMBOL voltage 3600 48 R0
WINDOW 0 -48 15 Left 2
WINDOW 3 -251 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 10 21u 100n 100n 18u 40u)
SYMBOL voltage 4048 -288 R0
WINDOW 3 -195 173 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 34 13.33u 100n 100n 20u 40u)
SYMATTR InstName V6
SYMBOL voltage 4112 48 R0
WINDOW 3 -255 236 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 10 34.33u 100n 100n 18u 40u)
SYMATTR InstName V7
SYMBOL voltage 4496 -256 R0
WINDOW 3 -204 200 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 34 26.66u 100n 100n 20u 40u)
SYMATTR InstName V8
SYMBOL voltage 4560 48 R0
WINDOW 3 -197 198 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 10  7.66u 100n 100n 18u 40u)
SYMATTR InstName V9
SYMBOL res 4256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 4672 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 3792 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 118 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 4240 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 4704 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 3776 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 3824 128 R0
SYMATTR InstName R18
SYMATTR Value 0.01
SYMBOL res 4272 128 R0
SYMATTR InstName R19
SYMATTR Value 0.01
SYMBOL res 2000 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2000 1008 R270
WINDOW 0 -26 68 VTop 2
WINDOW 3 60 62 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1968 1072 R180
WINDOW 0 -25 49 Left 2
WINDOW 3 -23 26 Left 2
SYMATTR InstName R29
SYMATTR Value 29k
SYMBOL cap 1904 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMATTR SpiceLine V=10
SYMBOL res 1936 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 29k
SYMBOL voltage 1968 1136 R0
WINDOW 0 36 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1.65V
SYMBOL voltage 1568 960 R0
WINDOW 0 -63 30 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -69 85 Left 2
SYMATTR InstName V15
SYMATTR Value 3.3V
SYMBOL LM5576 800 64 R0
SYMATTR InstName U2
SYMBOL res 544 48 R0
WINDOW 0 41 49 Left 2
SYMATTR InstName R20
SYMATTR Value 21k
SYMBOL res 1280 112 R0
WINDOW 0 49 34 Left 2
SYMATTR InstName R21
SYMATTR Value 88.7k
SYMBOL voltage 1344 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 48V
SYMBOL cap 944 -80 R0
WINDOW 3 -48 60 Left 2
SYMATTR Value 100n
SYMATTR InstName C6
SYMATTR SpiceLine V=100
SYMBOL polcap 1040 -80 R0
WINDOW 3 23 64 Left 2
SYMATTR Value 100µ
SYMATTR InstName C7
SYMATTR SpiceLine V= 100
SYMBOL cap 976 80 R90
WINDOW 0 38 -57 VBottom 2
WINDOW 3 49 -34 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=35
SYMBOL polcap 480 32 R0
WINDOW 3 -8 -16 Left 2
SYMATTR Value 10n
SYMATTR InstName C13
SYMATTR SpiceLine V=100V
SYMBOL polcap 528 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=35V
SYMBOL res 672 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 49.9k
SYMBOL ind 1072 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 27µH
SYMATTR SpiceLine Rser=1m
SYMBOL res 1280 224 R0
WINDOW 0 49 34 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL polcap 1440 128 R0
WINDOW 3 29 53 Left 2
SYMATTR Value 22µ
SYMATTR InstName C15
SYMATTR SpiceLine V=100V
SYMBOL cap 944 48 R90
WINDOW 0 10 -62 VBottom 2
WINDOW 3 1 -68 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=100
SYMBOL MCP6021 1856 976 M0
SYMATTR InstName U3
SYMBOL res 1344 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1344 624 R270
WINDOW 0 -26 68 VTop 2
WINDOW 3 60 62 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1312 688 R180
WINDOW 0 -25 49 Left 2
WINDOW 3 -42 80 Left 2
SYMATTR InstName R24
SYMATTR Value 29k
SYMBOL cap 1248 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMATTR SpiceLine V=10
SYMBOL res 1280 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 29k
SYMBOL voltage 1312 752 R0
WINDOW 0 36 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65V
SYMBOL voltage 976 544 R0
WINDOW 0 -63 30 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -69 85 Left 2
SYMATTR InstName V11
SYMATTR Value 3.3V
SYMBOL MCP6021 1200 592 M0
SYMATTR InstName U5
SYMBOL schottky 1248 64 R90
WINDOW 0 31 -64 VBottom 2
WINDOW 3 -11 -60 VTop 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL res 1520 112 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL STP75NF75 3840 -224 R0
SYMATTR InstName U4
SYMBOL STP75NF75 3840 80 R0
WINDOW 3 38 33 Top 2
SYMATTR InstName U6
SYMBOL STP75NF75 4288 -224 R0
WINDOW 3 22 56 Top 2
SYMATTR InstName U7
SYMBOL STP75NF75 4288 80 R0
SYMATTR InstName U8
SYMBOL STP75NF75 4752 -224 R0
WINDOW 3 22 56 Top 2
SYMATTR InstName U9
SYMBOL STP75NF75 4752 80 R0
WINDOW 3 22 56 Top 2
SYMATTR InstName U10
TEXT 3024 344 Left 2 !.tran 40m
TEXT 3088 704 Left 2 ;.include stp75nf75.lib
